@4400
81 00 00 24 B1 13 64 03 B1 13 08 04 0C 93 02 24 
B1 13 CE 02 0C 43 B1 13 22 03 1C 43 B1 13 02 04 
32 D0 10 00 FD 3F 03 43 00 02 01 00 E2 03 01 00 
00 03 0A 0D FF F0 30 44 00 00 00 1C 00 00 
@ff80
FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF 
@ffc6
20 44 20 44 20 44 20 44 20 44 20 44 20 44 20 44 
20 44 20 44 20 44 20 44 20 44 20 44 20 44 20 44 
20 44 20 44 20 44 20 44 20 44 20 44 20 44 20 44 
20 44 20 44 20 44 20 44 00 44 0A 14 CA 0C 3A 90 
10 27 09 28 3D 40 10 27 B1 13 B8 03 3F 40 30 00 
4C 5F B1 13 F4 03 3A 90 E8 03 0F 28 CC 0A 3D 40 
E8 03 B1 13 B8 03 3D 40 0A 00 B1 13 B8 03 CC 0E 
3F 40 30 00 4C 5F B1 13 F4 03 3A 90 64 00 0F 28 
CC 0A 3D 40 64 00 B1 13 B8 03 3D 40 0A 00 B1 13 
B8 03 CC 0E 3F 40 30 00 4C 5F B1 13 F4 03 3A 90 
0A 00 0F 28 CC 0A 3D 40 0A 00 B1 13 B8 03 3D 40 
0A 00 B1 13 B8 03 CC 0E 3F 40 30 00 4C 5F B1 13 
F4 03 CC 0A 3D 40 0A 00 B1 13 B8 03 CC 0E 3F 40 
30 00 4C 5F B1 13 F4 03 5C 42 00 1C B1 13 F4 03 
5C 42 01 1C B1 13 F4 03 0A 16 10 01 0A 14 07 3C 
0D 14 3D 40 17 41 1D 83 FE 23 0D 16 03 43 A2 C3 
00 08 B2 40 07 00 20 08 A2 D3 00 08 92 D3 00 08 
92 B3 02 08 FD 23 1C 42 60 08 A2 C3 00 08 B2 40 
06 00 20 08 A2 D3 00 08 92 D3 00 08 92 B3 02 08 
FD 23 1A 42 60 08 CF 0C 3F 80 DC 05 3F 90 E9 03 
03 2C D2 C3 02 02 02 3C D2 D3 02 02 CF 0A 3F 80 
DC 05 3F 90 E9 03 04 2C F2 F0 7F 00 82 02 03 3C 
F2 D0 80 00 82 02 B1 13 00 00 CC 0A B1 13 00 00 
E2 B2 3C 02 BD 27 E2 C2 3C 02 1E 14 3D 40 80 8B 
0E 43 1D 83 0E 73 FD 23 0D 93 FB 23 1D 16 03 43 
0A 16 10 01 0A 14 0C 3C B1 13 00 00 CC 0A B1 13 
00 00 0D 14 3D 40 17 41 1D 83 FE 23 0D 16 03 43 
A2 C3 00 08 B2 40 0A 00 20 08 A2 D3 00 08 92 D3 
00 08 92 B3 02 08 FD 23 1C 42 60 08 A2 C3 00 08 
A2 42 20 08 A2 D3 00 08 92 D3 00 08 92 B3 02 08 
FD 23 1A 42 60 08 CF 0C 3F 80 DC 05 3F 90 E9 03 
03 2C D2 C3 02 02 02 3C D2 D3 02 02 CF 0A 3F 80 
DC 05 3F 90 E9 03 04 2C F2 F0 7F 00 82 02 03 3C 
F2 D0 80 00 82 02 E2 B2 3C 02 BE 27 E2 C2 3C 02 
1E 14 3D 40 80 8B 0E 43 1D 83 0E 73 FD 23 0D 93 
FB 23 1D 16 03 43 0A 16 10 01 2A 14 78 4C 09 43 
14 3C 0B 4B CE 0D FE 0B BE 00 01 00 AD 00 01 00 
FD 4E FF FF 1F 83 FA 23 04 3C AD 00 01 00 FD 4C 
FF FF 58 03 19 53 39 92 E9 37 18 B3 F6 23 7B 4C 
7F 4C CE 0B 5E 0E CB 0F 5B 0F 3B F0 0F 00 0B DE 
3F F0 0F 00 3F 50 03 00 3F 90 12 00 0C 20 7E 4C 
3E B0 80 00 07 24 7A 4C 3E F0 7F 00 4A 4A 46 18 
0A 5A 0E DA 0F 5E 3B 90 FF 0F CB 23 28 16 10 01 
E2 D2 8C 02 E2 D2 8A 02 F2 D0 80 00 6D 02 F2 D0 
80 00 6B 02 B2 D0 10 00 00 08 A2 C3 00 08 B2 D0 
00 02 00 08 92 42 02 08 02 08 B2 D0 00 02 02 08 
92 42 02 08 02 08 92 42 02 08 02 08 B2 D0 20 00 
04 08 B2 C2 04 08 92 42 20 08 20 08 B2 D0 0A 00 
20 08 A2 D3 00 08 10 01 2A 14 40 18 1A 42 5C 01 
40 18 B2 40 80 5A 5C 01 8F 00 28 44 9F 00 30 44 
13 24 89 00 36 44 88 00 3E 44 0C 3C 0C 09 7F 4C 
5F 06 00 18 5F 4F 28 44 A9 00 04 00 0D 09 4F 13 
A9 00 04 00 D9 08 F2 23 7A C2 3A D0 08 5A 40 18 
82 4A 5C 01 B1 13 0C 04 28 16 10 01 B2 40 80 5A 
5C 01 92 C3 30 01 D2 D3 04 02 D2 C3 02 02 F2 D0 
80 00 84 02 F2 F0 7F 00 82 02 E2 C2 24 02 E2 D2 
26 02 E2 D2 22 02 E2 C2 3C 02 B1 13 76 02 B1 13 
90 03 B1 13 B2 00 B1 13 5A 01 FB 3F 03 43 B2 40 
00 A5 A0 05 3F 40 40 04 82 4F A6 05 3F 40 40 04 
82 4F A4 05 3F 40 13 15 82 4F A8 05 3F 40 01 A5 
82 4F A0 05 C2 43 A1 05 10 01 F2 F0 CF 00 2C 02 
F2 D0 30 00 2A 02 92 43 E0 05 B2 D0 80 00 E0 05 
B2 40 06 00 E6 05 B2 40 81 20 E8 05 92 C3 E0 05 
10 01 0E 43 0F 4C 1C 43 5F 02 0E 6E 0E 9D 01 28 
